2026-6-12 11:37:00-log: Cannot access game frame or container.
2026-6-12 11:37:01-debug: asset-db:require-engine-code (1445ms)
2026-6-12 11:37:01-log: meshopt wasm decoder initialized
2026-6-12 11:37:01-log: [box2d]:box2d wasm lib loaded.
2026-6-12 11:37:01-log: [bullet]:bullet wasm lib loaded.
2026-6-12 11:37:01-log: Cocos Creator v3.8.7
2026-6-12 11:37:01-log: Using legacy pipeline
2026-6-12 11:37:01-log: Forward render pipeline initialized.
2026-6-12 11:37:01-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.96MB, end 79.99MB, increase: 46.03MB
2026-6-12 11:37:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.04MB, end 222.20MB, increase: 142.16MB
2026-6-12 11:37:04-debug: asset-db:worker-init: initPlugin (2699ms)
2026-6-12 11:37:04-debug: [Assets Memory track]: asset-db:worker-init start:33.96MB, end 222.29MB, increase: 188.33MB
2026-6-12 11:37:04-debug: Run asset db hook programming:beforePreStart success!
2026-6-12 11:37:04-debug: Run asset db hook programming:beforePreStart ...
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:beforePreStart ...
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:beforePreStart success!
2026-6-12 11:37:04-debug: Preimport db  success
2026-6-12 11:37:04-debug: Preimport db  success
2026-6-12 11:37:04-debug: Run asset db hook programming:afterPreStart ...
2026-6-12 11:37:04-debug: starting packer-driver...
2026-6-12 11:37:04-debug: asset-db:worker-init (4286ms)
2026-6-12 11:37:04-debug: asset-db-hook-programming-beforePreStart (37ms)
2026-6-12 11:37:04-debug: asset-db-hook-engine-extends-beforePreStart (36ms)
2026-6-12 11:37:04-debug: initialize scripting environment...
2026-6-12 11:37:04-debug: [[Executor]] prepare before lock
2026-6-12 11:37:04-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-6-12 11:37:04-debug: [[Executor]] prepare after unlock
2026-6-12 11:37:04-debug: Run asset db hook programming:afterPreStart success!
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:afterPreStart ...
2026-6-12 11:37:04-debug: asset-db-hook-programming-afterPreStart (361ms)
2026-6-12 11:37:04-debug: recompile effect.bin success
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:afterPreStart success!
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\boom3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\Glow_a_0004_00000.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mech\yuan-huan.FBX@e17d0background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\fx_decal_zjj_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\Glow_CPmy_pfy_004.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\Tex_Glow_03.PNG.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\yuan.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\yw\002635eg02izlx9s29xd59.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\Glow_a_0004_00000.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\yw\yanwu.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\Glow_CPmy_pfy_004.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\Tex_Glow_03.PNG.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\yw\yanwu.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\Res\fbx\dimian.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\A-texiao\mat\glow-add-yuan-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\d242d589-d84a-48a2-914d-561fa6656270\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\d242d589-d84a-48a2-914d-561fa6656270\status.json'
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\A-texiao\mat\glow-add-yuan-00228.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\yuan.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\yw\002635eg02izlx9s29xd59.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\A-texiao\tex\03a5eb855a8d54a2009dec92ce5bd2e297dade3b12e26-iNahpk.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\A-texiao\tex\Glow_CPgt_wlt_059.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\A-texiao\tex\s1.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\FBX\Hero_3\Materials_big_dazhuang_01_skin_2\maozi.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\FBX\Hero_3\Materials_big_dazhuang_01_skin_2\pifu.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\FBX\Hero_3\Materials_big_dazhuang_01_skin_2\yifu.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\A-texiao\tex\s1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Bag\Base\BagBase.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\A-texiao\tex\03a5eb855a8d54a2009dec92ce5bd2e297dade3b12e26-iNahpk.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\A-texiao\tex\Glow_CPgt_wlt_059.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\Attack\AreaAttack.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\Attack\AttackState.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\Attack\MeleeAttack.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\Base\AttackTargetBase.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\Base\BattleTargetBase.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\Base\FlashRedManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\Battle2D\CollectBattleTarger2D.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\Battle2D\TriggerBase2D.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\Battle3D\AttackParkPlay.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\Battle3D\CollectBattleTarger3D.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\Battle3D\TriggerBase3D.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\BattleTarger\BattleTarget2D.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\BattleTarger\BattleTarget3D.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\CollectBattleTarger\CollectGetTarget.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\CollectBattleTarger\ColliderTag.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\ShoppIng\Buy\BuyWay2D.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\ShoppIng\Buy\BuyWay3D.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\ShoppIng\Buy\BuyWayBase.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\SkAnim\SequenceFrameAnim\FrameAnimManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\SkAnim\SequenceFrameAnim\FrameManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\UI\GameOver\GameOverPanel.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\UI\GameOver\UIButtonEvent.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\Scene\Eff\light\Lightning.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\153650dgx7m2px787xzp24.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\4011c5224acc2ceca45b61e1a0b720dbc7adc2282841-fwig59.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\bd-ci.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\f55647c336a3a1def5504374fa5a33bb5b613d0763ad-ug0rOi.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\Fx_Object02.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\4011c5224acc2ceca45b61e1a0b720dbc7adc2282841-fwig59.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\153650dgx7m2px787xzp24.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\glow-add.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\glow-alpha.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\glow-bd.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\glow_00175_RM.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\Glow_CPdr_wzc_002.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\Fx_Object02.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\f55647c336a3a1def5504374fa5a33bb5b613d0763ad-ug0rOi.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: Frame rate: 24 [{asset(d242d589-d84a-48a2-914d-561fa6656270)}]
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\ks-bd.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\nujian-bd.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\Res\fbx\dimian.fbx@1d338background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\glow_00175_RM.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\Glow_CPdr_wzc_002.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\Res\fbx\dimian.fbx@8d883background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\shuye.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\stone.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\Res\fbx\dimian.fbx@b622fbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\wk-bd.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\wood.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\yhuan.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\yhuan2.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\jg-gj\bd-hong.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\153650dgx7m2px787xzp24.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\baodian (2).pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\bd-ci.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\f55647c336a3a1def5504374fa5a33bb5b613d0763ad-ug0rOi.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\glow-add.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshu\yhuan2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\glow-alpha.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\153650dgx7m2px787xzp24.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\glow-bd-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\glow-bd.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\glow_00175_RM.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\baodian (2).png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\Glow_CPdr_wzc_002.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\nujian-bd.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\stone.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\f55647c336a3a1def5504374fa5a33bb5b613d0763ad-ug0rOi.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\yhuan.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\yhuan2.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fx\A-texiao\mat\glow-add-yuan-002.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fx\A-texiao\mat\glow-light-01.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\glow_00175_RM.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\Glow_CPdr_wzc_002.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fx\A-texiao\mat\glow-light-ch.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fx\A-texiao\mat\tril-wuqi.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fx\A-texiao\tex\glow_cpdr_04.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fx\A-texiao\tex\glow_CPgt_hyy_008.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fx\A-texiao\tex\mask_CPmj_zf_013 (1).pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshu\yhuan2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fx\A-texiao\tex\yuan.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\propLight\A-texiao\mat\glow-add-yuan-002.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\propLight\A-texiao\mat\glow-light-01.mtlbackground: #aaff85; color: #000;color: #000;
